iter	Passed	Remaining
868	266	40
869	266	39
870	267	39
871	267	39
872	267	38
873	267	38
874	267	38
875	268	37
876	268	37
877	268	37
878	268	37
879	269	36
880	269	36
881	269	36
882	270	35
883	270	35
884	270	35
885	270	34
886	271	34
887	271	34
888	271	33
889	272	33
890	272	33
891	272	32
892	272	32
893	272	32
894	273	32
895	273	31
896	273	31
897	273	31
898	274	30
899	274	30
900	274	30
901	274	29
902	275	29
903	275	29
904	275	28
905	275	28
906	275	28
907	276	27
908	276	27
909	276	27
910	277	27
911	277	26
912	277	26
913	277	26
914	278	25
915	278	25
916	278	25
917	278	24
918	278	24
919	279	24
920	279	23
921	279	23
922	279	23
923	280	23
924	280	22
925	280	22
926	280	22
927	281	21
928	281	21
929	281	21
930	281	20
931	281	20
932	282	20
933	282	19
934	282	19
935	282	19
936	283	19
937	283	18
938	283	18
939	283	18
940	284	17
941	284	17
942	284	17
943	284	16
944	285	16
945	285	16
946	285	16
947	286	15
948	286	15
949	286	15
950	286	14
951	287	14
952	287	14
953	287	13
954	288	13
955	288	13
956	288	12
957	288	12
958	288	12
959	289	12
960	289	11
961	289	11
962	289	11
963	290	10
964	290	10
965	290	10
966	290	9
967	290	9
968	291	9
969	291	9
970	291	8
971	291	8
972	292	8
973	292	7
974	292	7
975	292	7
976	293	6
977	293	6
978	293	6
979	293	5
980	294	5
981	294	5
982	294	5
983	294	4
984	294	4
985	295	4
986	295	3
987	295	3
988	295	3
989	296	2
990	296	2
991	296	2
992	296	2
993	297	1
994	297	1
995	297	1
996	297	0
997	297	0
998	298	0
999	298	0
